NAICS_code_class,NAICS  Code,Business Type,Month,amount
NAICS Industry,44611,Pharmacies and drug stores,2018-04-01,"22,611"
NAICS Industry,44811,Men's clothing stores,2018-04-01,830
NAICS Industry,44812,Women's clothing stores,2018-04-01,"3,325"
NAICS Industry,44814,Family clothing stores,2018-04-01,"8,070"
NAICS Industry,44819,Other clothing stores,2018-04-01,"1,268"
NAICS Industry,44831,Jewelry stores,2018-04-01,"2,348"
NAICS Industry,45111,Sporting goods stores,2018-04-01,"3,597"
NAICS Industry,45112,"Hobby, toy, and game stores",2018-04-01,"1,358"
NAICS Industry,45291,Warehouse clubs and superstores,2018-04-01,"37,228"
NAICS Industry,45299,All other gen. merchandise stores,2018-04-01,"6,010"
NAICS Industry,45321,Office supplies and stationery stores,2018-04-01,859
NAICS Industry,45322,"Gift, novelty, and souvenir stores",2018-04-01,"1,334"
NAICS Industry,45330,Used merchandise stores,2018-04-01,"1,437"
NAICS Industry,45431,Fuel dealers,2018-04-01,"2,818"
National Industry,442299,All other home furnishings stores,2018-04-01,"2,183"
National Industry,443141,Household appliance stores,2018-04-01,"1,315"
National Industry,443142,Electronics stores,2018-04-01,"5,520"
National Industry,451211,Book stores,2018-04-01,638
National Industry,452111,Department stores(excl. discount department stores),2018-04-01,"3,551"
National Industry,452112,Discount dept. stores,2018-04-01,"7,016"
National Industry,722511,Full service restaurants,2018-04-01,"25,987"
National Industry,722513,Limited service eating places,2018-04-01,"26,191"
Subsector,441,Motor vehicle and parts dealers,2018-05-01,"109,239"
Subsector,442,Furniture and home furnishings stores,2018-05-01,"10,114"
Subsector,443,Electronics and appliance stores,2018-05-01,"7,397"
Subsector,444,Building mat. and garden equip. and supplies dealers,2018-05-01,"37,940"
Subsector,445,Food and beverage stores,2018-05-01,"64,527"
Subsector,446,Health and personal care stores,2018-05-01,"28,960"
Subsector,447,Gasoline stations,2018-05-01,"47,442"
Subsector,448,Clothing and clothing access. stores,2018-05-01,"23,560"
Subsector,451,"Sporting goods, hobby, musical instrument, and book stores",2018-05-01,"6,788"
Subsector,452,General merchandise stores,2018-05-01,"60,281"
Subsector,453,Miscellaneous store retailers,2018-05-01,"12,184"
Subsector,454,Nonstore retailers,2018-05-01,"55,618"
Subsector,722,Food services and drinking places,2018-05-01,"63,941"
Industry Group,4411,Automobile dealers,2018-05-01,"92,690"
Industry Group,4412,Other Motor Vehicle Dealers,2018-05-01,"8,164"
Industry Group,4413,"Automotive parts, acc., and tire stores",2018-05-01,"8,385"
Industry Group,4421,Furniture stores,2018-05-01,"5,377"
Industry Group,4422,Home furnishings stores,2018-05-01,"4,737"
Industry Group,4441,Building mat. and supplies dealers,2018-05-01,"32,365"
Industry Group,4451,Grocery stores,2018-05-01,"57,855"
Industry Group,4453,"Beer, wine, and liquor stores",2018-05-01,"4,702"
Industry Group,4481,Clothing stores,2018-05-01,"17,132"
Industry Group,4482,Shoe stores,2018-05-01,"3,158"
Industry Group,4521,Department stores,2018-05-01,"12,014"
Industry Group,4529,Other general merchandise stores,2018-05-01,"48,267"
Industry Group,4532,"Office supplies, stationery, and gift stores",2018-05-01,"2,469"
Industry Group,4541,Electronic shopping and mail-order houses,2018-05-01,"48,188"
Industry Group,7224,Drinking places,2018-05-01,(S)
Industry Group,7225,Restaurants and other eating places,2018-05-01,"55,905"
NAICS Industry,44111,New car dealers,2018-05-01,"82,342"
NAICS Industry,44112,Used car dealers,2018-05-01,"10,348"
NAICS Industry,44221,Floor covering stores,2018-05-01,(S)
NAICS Industry,44412,Paint and wallpaper stores,2018-05-01,"1,152"
NAICS Industry,44413,Hardware stores,2018-05-01,"2,726"
NAICS Industry,44511,Supermarkets and other grocery (except convenience) stores,2018-05-01,"55,109"
NAICS Industry,44611,Pharmacies and drug stores,2018-05-01,"24,157"
NAICS Industry,44811,Men's clothing stores,2018-05-01,867
NAICS Industry,44812,Women's clothing stores,2018-05-01,"3,692"
NAICS Industry,44814,Family clothing stores,2018-05-01,"9,546"
NAICS Industry,44819,Other clothing stores,2018-05-01,"1,436"
NAICS Industry,44831,Jewelry stores,2018-05-01,"2,973"
NAICS Industry,45111,Sporting goods stores,2018-05-01,"3,859"
NAICS Industry,45112,"Hobby, toy, and game stores",2018-05-01,"1,438"
NAICS Industry,45291,Warehouse clubs and superstores,2018-05-01,"41,417"
NAICS Industry,45299,All other gen. merchandise stores,2018-05-01,"6,850"
NAICS Industry,45321,Office supplies and stationery stores,2018-05-01,864
NAICS Industry,45322,"Gift, novelty, and souvenir stores",2018-05-01,"1,605"
NAICS Industry,45330,Used merchandise stores,2018-05-01,"1,495"
NAICS Industry,45431,Fuel dealers,2018-05-01,"2,211"
National Industry,442299,All other home furnishings stores,2018-05-01,"2,395"
National Industry,443141,Household appliance stores,2018-05-01,"1,498"
National Industry,443142,Electronics stores,2018-05-01,"5,899"
National Industry,451211,Book stores,2018-05-01,707
National Industry,452111,Department stores(excl. discount department stores),2018-05-01,"3,860"
National Industry,452112,Discount dept. stores,2018-05-01,"8,154"
National Industry,722511,Full service restaurants,2018-05-01,"27,820"
National Industry,722513,Limited service eating places,2018-05-01,"28,085"
Subsector,441,Motor vehicle and parts dealers,2018-06-01,"104,879"
Subsector,442,Furniture and home furnishings stores,2018-06-01,"9,921"
Subsector,443,Electronics and appliance stores,2018-06-01,"7,504"
Subsector,444,Building mat. and garden equip. and supplies dealers,2018-06-01,"34,966"
Subsector,445,Food and beverage stores,2018-06-01,"62,765"
Subsector,446,Health and personal care stores,2018-06-01,"27,655"
Subsector,447,Gasoline stations,2018-06-01,"46,750"
Subsector,448,Clothing and clothing access. stores,2018-06-01,"21,294"
Subsector,451,"Sporting goods, hobby, musical instrument, and book stores",2018-06-01,"6,822"
Subsector,452,General merchandise stores,2018-06-01,"58,091"
Subsector,453,Miscellaneous store retailers,2018-06-01,"11,197"
Subsector,454,Nonstore retailers,2018-06-01,"51,733"
Subsector,722,Food services and drinking places,2018-06-01,"63,529"
Industry Group,4411,Automobile dealers,2018-06-01,"88,505"
Industry Group,4412,Other Motor Vehicle Dealers,2018-06-01,"8,170"
Industry Group,4413,"Automotive parts, acc., and tire stores",2018-06-01,"8,204"
Industry Group,4421,Furniture stores,2018-06-01,"5,409"
Industry Group,4422,Home furnishings stores,2018-06-01,"4,512"
Industry Group,4441,Building mat. and supplies dealers,2018-06-01,"30,594"
Industry Group,4451,Grocery stores,2018-06-01,"56,107"
Industry Group,4453,"Beer, wine, and liquor stores",2018-06-01,"4,740"
Industry Group,4481,Clothing stores,2018-06-01,"15,676"
Industry Group,4482,Shoe stores,2018-06-01,"2,893"
Industry Group,4521,Department stores,2018-06-01,"11,166"
Industry Group,4529,Other general merchandise stores,2018-06-01,"46,925"
Industry Group,4532,"Office supplies, stationery, and gift stores",2018-06-01,"2,403"
Industry Group,4541,Electronic shopping and mail-order houses,2018-06-01,"45,294"
Industry Group,7224,Drinking places,2018-06-01,(S)
Industry Group,7225,Restaurants and other eating places,2018-06-01,"56,132"
NAICS Industry,44111,New car dealers,2018-06-01,"78,485"
NAICS Industry,44112,Used car dealers,2018-06-01,"10,020"
NAICS Industry,44221,Floor covering stores,2018-06-01,(S)
NAICS Industry,44412,Paint and wallpaper stores,2018-06-01,"1,174"
NAICS Industry,44413,Hardware stores,2018-06-01,"2,509"
NAICS Industry,44511,Supermarkets and other grocery (except convenience) stores,2018-06-01,"53,351"
NAICS Industry,44611,Pharmacies and drug stores,2018-06-01,"22,659"
NAICS Industry,44811,Men's clothing stores,2018-06-01,780
NAICS Industry,44812,Women's clothing stores,2018-06-01,"3,194"
NAICS Industry,44814,Family clothing stores,2018-06-01,"8,767"
NAICS Industry,44819,Other clothing stores,2018-06-01,"1,558"
NAICS Industry,44831,Jewelry stores,2018-06-01,"2,469"
NAICS Industry,45111,Sporting goods stores,2018-06-01,"4,151"
NAICS Industry,45112,"Hobby, toy, and game stores",2018-06-01,"1,259"
NAICS Industry,45291,Warehouse clubs and superstores,2018-06-01,"40,547"
NAICS Industry,45299,All other gen. merchandise stores,2018-06-01,"6,378"
NAICS Industry,45321,Office supplies and stationery stores,2018-06-01,801
NAICS Industry,45322,"Gift, novelty, and souvenir stores",2018-06-01,"1,602"
NAICS Industry,45330,Used merchandise stores,2018-06-01,"1,415"
NAICS Industry,45431,Fuel dealers,2018-06-01,"1,813"
National Industry,442299,All other home furnishings stores,2018-06-01,"2,209"
National Industry,443141,Household appliance stores,2018-06-01,"1,479"
National Industry,443142,Electronics stores,2018-06-01,"6,025"
National Industry,451211,Book stores,2018-06-01,647
National Industry,452111,Department stores(excl. discount department stores),2018-06-01,"3,421"
National Industry,452112,Discount dept. stores,2018-06-01,"7,745"
National Industry,722511,Full service restaurants,2018-06-01,"27,818"
National Industry,722513,Limited service eating places,2018-06-01,"28,314"
Subsector,441,Motor vehicle and parts dealers,2018-07-01,"103,830"
Subsector,442,Furniture and home furnishings stores,2018-07-01,"9,916"
Subsector,443,Electronics and appliance stores,2018-07-01,"7,378"
Subsector,444,Building mat. and garden equip. and supplies dealers,2018-07-01,"33,133"
Subsector,445,Food and beverage stores,2018-07-01,"63,399"
Subsector,446,Health and personal care stores,2018-07-01,"27,467"
Subsector,447,Gasoline stations,2018-07-01,"47,089"
Subsector,448,Clothing and clothing access. stores,2018-07-01,"21,733"
Subsector,451,"Sporting goods, hobby, musical instrument, and book stores",2018-07-01,"6,366"
Subsector,452,General merchandise stores,2018-07-01,"57,383"
Subsector,453,Miscellaneous store retailers,2018-07-01,"10,531"
Subsector,454,Nonstore retailers,2018-07-01,"53,542"
Subsector,722,Food services and drinking places,2018-07-01,"63,442"
Industry Group,4411,Automobile dealers,2018-07-01,"88,463"
Industry Group,4412,Other Motor Vehicle Dealers,2018-07-01,"7,156"
Industry Group,4413,"Automotive parts, acc., and tire stores",2018-07-01,"8,211"
Industry Group,4421,Furniture stores,2018-07-01,"5,287"
Industry Group,4422,Home furnishings stores,2018-07-01,"4,629"
Industry Group,4441,Building mat. and supplies dealers,2018-07-01,"29,673"
Industry Group,4451,Grocery stores,2018-07-01,"56,720"
Industry Group,4453,"Beer, wine, and liquor stores",2018-07-01,"4,761"
Industry Group,4481,Clothing stores,2018-07-01,"15,944"
Industry Group,4482,Shoe stores,2018-07-01,"3,255"
Industry Group,4521,Department stores,2018-07-01,"10,979"
Industry Group,4529,Other general merchandise stores,2018-07-01,"46,404"
Industry Group,4532,"Office supplies, stationery, and gift stores",2018-07-01,"2,596"
Industry Group,4541,Electronic shopping and mail-order houses,2018-07-01,"47,154"
Industry Group,7224,Drinking places,2018-07-01,(S)
Industry Group,7225,Restaurants and other eating places,2018-07-01,"56,429"
NAICS Industry,44111,New car dealers,2018-07-01,"78,428"
NAICS Industry,44112,Used car dealers,2018-07-01,"10,035"
NAICS Industry,44221,Floor covering stores,2018-07-01,(S)
NAICS Industry,44412,Paint and wallpaper stores,2018-07-01,"1,150"
NAICS Industry,44413,Hardware stores,2018-07-01,"2,350"
NAICS Industry,44511,Supermarkets and other grocery (except convenience) stores,2018-07-01,"53,962"
NAICS Industry,44611,Pharmacies and drug stores,2018-07-01,"22,881"
NAICS Industry,44811,Men's clothing stores,2018-07-01,676
NAICS Industry,44812,Women's clothing stores,2018-07-01,"3,109"
NAICS Industry,44814,Family clothing stores,2018-07-01,"9,142"
NAICS Industry,44819,Other clothing stores,2018-07-01,"1,606"
NAICS Industry,44831,Jewelry stores,2018-07-01,"2,286"
NAICS Industry,45111,Sporting goods stores,2018-07-01,"3,928"
NAICS Industry,45112,"Hobby, toy, and game stores",2018-07-01,"1,046"
NAICS Industry,45291,Warehouse clubs and superstores,2018-07-01,"40,132"
NAICS Industry,45299,All other gen. merchandise stores,2018-07-01,"6,272"
NAICS Industry,45321,Office supplies and stationery stores,2018-07-01,923
NAICS Industry,45322,"Gift, novelty, and souvenir stores",2018-07-01,"1,673"
NAICS Industry,45330,Used merchandise stores,2018-07-01,"1,336"
NAICS Industry,45431,Fuel dealers,2018-07-01,"1,886"
National Industry,442299,All other home furnishings stores,2018-07-01,"2,354"
National Industry,443141,Household appliance stores,2018-07-01,"1,460"
National Industry,443142,Electronics stores,2018-07-01,"5,918"
National Industry,451211,Book stores,2018-07-01,620
National Industry,452111,Department stores(excl. discount department stores),2018-07-01,"3,273"
National Industry,452112,Discount dept. stores,2018-07-01,"7,706"
National Industry,722511,Full service restaurants,2018-07-01,"27,696"
National Industry,722513,Limited service eating places,2018-07-01,"28,733"
Subsector,441,Motor vehicle and parts dealers,2018-08-01,"108,381"
Subsector,442,Furniture and home furnishings stores,2018-08-01,"10,399"
Subsector,443,Electronics and appliance stores,2018-08-01,"7,861"
Subsector,444,Building mat. and garden equip. and supplies dealers,2018-08-01,"32,075"
Subsector,445,Food and beverage stores,2018-08-01,"63,628"
Subsector,446,Health and personal care stores,2018-08-01,"28,904"
Subsector,447,Gasoline stations,2018-08-01,"47,873"
Subsector,448,Clothing and clothing access. stores,2018-08-01,"23,121"
Subsector,451,"Sporting goods, hobby, musical instrument, and book stores",2018-08-01,"7,361"
Subsector,452,General merchandise stores,2018-08-01,"60,099"
Subsector,453,Miscellaneous store retailers,2018-08-01,"11,168"
Subsector,454,Nonstore retailers,2018-08-01,"55,160"
Subsector,722,Food services and drinking places,2018-08-01,"64,514"
Industry Group,4411,Automobile dealers,2018-08-01,"92,692"
Industry Group,4412,Other Motor Vehicle Dealers,2018-08-01,"7,167"
Industry Group,4413,"Automotive parts, acc., and tire stores",2018-08-01,"8,522"
Industry Group,4421,Furniture stores,2018-08-01,"5,534"
Industry Group,4422,Home furnishings stores,2018-08-01,"4,865"
Industry Group,4441,Building mat. and supplies dealers,2018-08-01,"28,644"
Industry Group,4451,Grocery stores,2018-08-01,"57,015"
Industry Group,4453,"Beer, wine, and liquor stores",2018-08-01,"4,697"
Industry Group,4481,Clothing stores,2018-08-01,"16,608"
Industry Group,4482,Shoe stores,2018-08-01,"3,898"
Industry Group,4521,Department stores,2018-08-01,"12,083"
Industry Group,4529,Other general merchandise stores,2018-08-01,"48,016"
Industry Group,4532,"Office supplies, stationery, and gift stores",2018-08-01,"2,970"
Industry Group,4541,Electronic shopping and mail-order houses,2018-08-01,"48,469"
Industry Group,7224,Drinking places,2018-08-01,(S)
Industry Group,7225,Restaurants and other eating places,2018-08-01,"56,674"
NAICS Industry,44111,New car dealers,2018-08-01,"82,340"
NAICS Industry,44112,Used car dealers,2018-08-01,"10,352"
